name,firm,title,sf_based,linkedin_or_source_url,notes
Beth Seidenberg,Kleiner Perkins,General Partner,Yes,https://www.kleinerperkins.com/people/,Bay Area; healthcare
Eric Feng,Kleiner Perkins,Partner,Yes,https://www.kleinerperkins.com/people/,Bay Area; consumer
Hemant Taneja,General Catalyst,CEO Managing Director,Yes,https://www.generalcatalyst.com/team/hemant-taneja,SF based
Deep Nishar,General Catalyst,Managing Director,Yes,https://www.generalcatalyst.com/team/deep-nishar,SF based
Kyle Doherty,General Catalyst,Managing Director,Yes,https://www.generalcatalyst.com/team/kyle-doherty,SF based
Marc Bhargava,General Catalyst,Managing Director,Yes,https://www.generalcatalyst.com/team/marc-bhargava,SF based
Trevor Oelschig,General Catalyst,Managing Director,Yes,https://www.generalcatalyst.com/team/trevor-oelschig,SF based
Pranav Singhvi,General Catalyst,Managing Director,Yes,https://www.generalcatalyst.com/team/pranav-singhvi,SF based
Niko Bonatsos,General Catalyst,Managing Director,Yes,https://www.generalcatalyst.com/team/niko-bonatsos,Palo Alto/SF
Paul Kwan,General Catalyst,Managing Director,Yes,https://www.generalcatalyst.com/team/paul-kwan,Menlo Park
Quentin Clark,General Catalyst,Managing Director,?,https://www.generalcatalyst.com/team/quentin-clark,Boston/Bay Area
Joe Lonsdale,8VC,Managing Partner,No,https://8vc.com/team/joe-lonsdale,Austin based
Drew Oetting,8VC,Founding Partner,No,https://8vc.com/team/drew-oetting,Austin
Jake Medwell,8VC,Co-Founder Partner,No,https://www.8vc.com/team/jake-medwell,Austin
Kimmy Scotti,8VC,Founding Partner,Yes,https://8vc.com/team/kimmy-scotti,SF/Bay Area
Alex Kolicich,8VC,Founding Partner,Yes,https://www.8vc.com/team/alex-kolicich,SF/Bay Area
Bhaskar Ghosh,8VC,Partner CTO,Yes,https://8vc.com/team,SF/Bay Area
Francisco Gimenez,8VC,Partner,Yes,https://www.8vc.com/team/francisco-gimenez,SF/Bay Area
Alex Moore,8VC,Partner,Yes,https://8vc.com/team,SF based
Philippe Laffont,Coatue,Founder Managing Partner,No,https://www.coatue.com/team,NYC HQ
Thomas Laffont,Coatue,Co-Founder CIO Privates,No,https://www.coatue.com/team,NYC
Dan Rose,Coatue,Chairman Coatue Ventures,Yes,https://www.coatue.com/team,Bay Area
Caryn Marooney,Coatue,General Partner,Yes,https://www.coatue.com/team,SF based
Lucas Swisher,Coatue,General Partner,Yes,https://www.coatue.com/team,SF Bay Area
Sri Viswanath,Coatue,General Partner,Yes,https://www.coatue.com/team,Bay Area; ex-Atlassian CTO
Jaimin Rangwalla,Coatue,CIO Publics,No,https://www.coatue.com/team,NYC
