name,firm,title,sf_based,linkedin_or_source_url,notes
Amit Kumar,Accel,Partner,Y,https://www.accel.com/people,Bay Area
Andrew Braccia,Accel,Partner,Y,https://www.accel.com/team/andrew-braccia,Palo Alto
Arun Mathew,Accel,Partner,Y,https://www.accel.com/people,Palo Alto; growth
Casey Aylward,Accel,Partner,Y,https://www.accel.com/team/casey-aylward,Bay Area
Daniel Levine,Accel,Partner,Y,https://www.accel.com/team/daniel-levine,Palo Alto
Ethan Choi,Accel,Partner,Y,https://www.accel.com/people,Palo Alto; growth
Miles Clements,Accel,Partner,Y,https://www.accel.com/people/miles-clements,Bay Area; growth
Ping Li,Accel,Partner,Y,https://www.accel.com/people,Bay Area
Rich Wong,Accel,Partner,Y,https://www.accel.com/team/rich-wong,Palo Alto
Ryan Sweeney,Accel,Partner,Y,https://www.accel.com/people,Palo Alto; growth
Sameer Gandhi,Accel,Partner,Y,https://www.accel.com/people,Palo Alto
Steve Loughlin,Accel,Partner,Y,https://www.accel.com/people,Bay Area
Vas Natarajan,Accel,Partner,Y,https://www.accel.com/team/vas-natarajan,Palo Alto
Anna Khan,Bessemer Venture Partners,Partner,Y,https://www.bvp.com/team,SF/Bay Area
Byron Deeter,Bessemer Venture Partners,Partner,Y,https://www.bvp.com/team/byron-deeter,SF/Bay Area; Cloud/AI
Janelle Teng,Bessemer Venture Partners,Partner,Y,https://www.bvp.com/team,SF
Lauri Moore,Bessemer Venture Partners,Partner,Y,https://www.bvp.com/team,SF
Mary D'Onofrio,Bessemer Venture Partners,Partner,Y,https://www.bvp.com/team,SF; cloud growth
Mike Droesch,Bessemer Venture Partners,Partner,Y,https://www.bvp.com/team,SF
Sameer Dholakia,Bessemer Venture Partners,Partner,Y,https://www.bvp.com/team/sameer-dholakia,SF/Bay Area; growth
Sofia Guerra,Bessemer Venture Partners,Partner,Y,https://www.bvp.com/team,SF; promoted Jan 2026
Talia Goldberg,Bessemer Venture Partners,Partner,Y,https://www.bvp.com/team/talia-goldberg,SF office
Tess Hatch,Bessemer Venture Partners,Partner,Y,https://www.bvp.com/team/tess-hatch,SF; frontier tech
Pranav Reddy,Conviction,Partner,Y,https://pgreddy.com,SF-based per public profile
Amanda Robson,Cowboy Ventures,Partner,Y,https://www.cowboy.vc/team,SF; enterprise/infra
Caroline Duffy,Cowboy Ventures,Partner,Y,https://www.cowboy.vc/team,SF
Ali Tamaseb,DCVC,Partner,Y,https://www.dcvc.com/team/,
Kelly Chen,DCVC,Partner,Y,https://www.dcvc.com/team/,Promoted partner 2019
Bill Trenchard,First Round Capital,Partner,Y,https://www.firstround.com/team,SF-based; Looker/Verkada/Flexport
Brett Berson,First Round Capital,Partner,Y,https://www.firstround.com/team,SF-based; named partner 2016
Liz Wessel,First Round Capital,Partner,Y,https://www.firstround.com/team,Joined 2023
Todd Jackson,First Round Capital,Partner,Y,https://www.firstround.com/team,SF-based; PM Fund
Ann Miura-Ko,Floodgate,Partner (co-founding),Y,https://www.floodgate.com/team/ann-miura-ko,Bay Area
Iris Choi,Floodgate,Partner,Y,https://www.floodgate.com/team/iris-choi,Bay Area
Mike Maples Jr,Floodgate,Partner (co-founding),Y,https://www.floodgate.com/team/mike-maples-jr,Bay Area
Brian O'Malley,Forerunner Ventures,Partner,Y,https://www.forerunnerventures.com/team,Listed as Board Partner; consumer 20+ yrs
Nicole Johnson,Forerunner Ventures,Partner,Y,https://www.forerunnerventures.com/team,SF
Sid Trivedi,Foundation Capital,Partner,Y,https://foundationcapital.com/team-members/sid-trivedi,Enterprise/security
Brian Singerman,Founders Fund,Partner,Y,https://foundersfund.com/our_team/,Partner emeritus 2024; SF
Delian Asparouhov,Founders Fund,Partner,Y,https://foundersfund.com/team/delian-asparouhov/,SF
Lauren Gross,Founders Fund,Partner,Y,https://foundersfund.com/team/lauren-gross/,Partner & COO; SF
Scott Nolan,Founders Fund,Partner,Y,https://foundersfund.com/team/scott-nolan/,SF; deep tech
Asheem Chandna,Greylock,Partner,Y,https://greylock.com/team/,Menlo Park
Corinne Riley,Greylock,Partner,Y,https://greylock.com/team/,Bay Area
Reid Hoffman,Greylock,Partner,Y,https://greylock.com/team/reid-hoffman/,Menlo Park
Seth Rosenberg,Greylock,Partner,Y,https://greylock.com/team/,Bay Area
Mark Goldberg,Index Ventures,Partner,Y,https://www.indexventures.com/team/,SF (now Chemistry but historically Index SF)
Mike Volpi,Index Ventures,Partner,Y,https://www.indexventures.com/team/mike-volpi/,SF office founder
Nina Achadjian,Index Ventures,Partner,Y,https://www.indexventures.com/team/nina-achadjian/,SF
Paris Heymann,Index Ventures,Partner,Y,https://www.indexventures.com/team/,SF
Shardul Shah,Index Ventures,Partner,Y,https://www.indexventures.com/team/,SF; security/devops
Abdul Ly,Initialized Capital,Partner,Y,https://initialized.com/team,SF; promoted 2024
Andrew Sather,Initialized Capital,Partner,Y,https://initialized.com/team,SF; promoted 2024
Kim-Mai Cutler,Initialized Capital,Partner,Y,https://initialized.com/team,SF
Zoe Perret,Initialized Capital,Partner,Y,https://initialized.com/team,SF; promoted 2024
Adina Tecklu,Khosla Ventures,Partner,Y,https://www.khoslaventures.com/team/adina-tecklu,SF/Bay Area
Alex Morgan,Khosla Ventures,Partner,Y,https://www.khoslaventures.com/team/alex-morgan,Bay Area
Evan Moore,Khosla Ventures,Partner,Y,https://www.khoslaventures.com/team/,Bay Area
Jessy Rivest,Khosla Ventures,Partner,Y,https://www.khoslaventures.com/team/,Bay Area
Jon Chu,Khosla Ventures,Partner,Y,https://www.khoslaventures.com/team/,Bay Area
Kanu Gulati,Khosla Ventures,Partner,Y,https://www.khoslaventures.com/team/kanu-gulati,Bay Area
Rajesh Swaminathan,Khosla Ventures,Partner,Y,https://www.khoslaventures.com/team/rajesh-swaminathan,Bay Area; deep tech
Vinod Khosla,Khosla Ventures,Founder / Partner,Y,https://www.khoslaventures.com/team/vinod-khosla,Menlo Park
Annie Case,Kleiner Perkins,Partner,Y,https://www.kleinerperkins.com/people/annie-case/,SF based
Bucky Moore,Kleiner Perkins,Partner,Y,https://www.kleinerperkins.com/people/bucky-moore/,SF/Bay Area; infra
Eric Feng,Kleiner Perkins,Partner,Y,https://www.kleinerperkins.com/people/,Bay Area; consumer
Haomiao Huang,Kleiner Perkins,Partner,Y,https://www.kleinerperkins.com/people/haomiao-huang/,Menlo Park; hard tech
Ilya Fushman,Kleiner Perkins,Partner,Y,https://www.kleinerperkins.com/people/ilya-fushman/,Menlo Park; co-leads firm
Josh Coyne,Kleiner Perkins,Partner,Y,https://www.kleinerperkins.com/people/josh-coyne/,SF based
Leigh Marie Braswell,Kleiner Perkins,Partner,Y,https://www.kleinerperkins.com/people/leigh-marie-braswell/,SF based; AI infra
Mamoon Hamid,Kleiner Perkins,Partner,Y,https://www.kleinerperkins.com/people/mamoon-hamid/,SF/Menlo Park; co-leads firm
Alex Taussig,Lightspeed Venture Partners,Partner,Y,https://lsvp.com/lightspeed-team/,Consumer
Arif Janmohamed,Lightspeed Venture Partners,Partner,Y,https://lsvp.com/team-member/arif-janmohamed/,Enterprise; US
Faraz Fatemi,Lightspeed Venture Partners,Partner,Y,https://lsvp.com/team-member/faraz-fatemi/,Consumer; SF
Guru Chahal,Lightspeed Venture Partners,Partner,Y,https://lsvp.com/lightspeed-team/,Enterprise
Jeremy Liew,Lightspeed Venture Partners,Partner,Y,https://lsvp.com/lightspeed-team/,Menlo Park
Nicole Quinn,Lightspeed Venture Partners,Partner,Y,https://lsvp.com/lightspeed-team/,Consumer
Sachin Patel,Lightspeed Venture Partners,Partner,Y,https://lsvp.com/lightspeed-team/,SF/Bay Area
Sebastian Duesterhoeft,Lightspeed Venture Partners,Partner,Y,https://www.linkedin.com/in/sebastian-duesterhoeft-84356b29/,SF Bay Area
Tal Morgenstern,Lightspeed Venture Partners,Partner,Y,https://lsvp.com/lightspeed-team/,Enterprise
Croom Beatty,Menlo Ventures,Partner,Y,https://menlovc.com/team/croom-beatty/,Mill Valley CA
Joff Redfern,Menlo Ventures,Partner,Y,https://menlovc.com/team/joff-redfern/,San Francisco
JP Sanday,Menlo Ventures,Partner,Y,https://menlovc.com/team/jp-sanday/,Bay Area; vertical SaaS
Mark Siegel,Menlo Ventures,Managing Director / Partner,Y,https://menlovc.com/team/,Menlo Park / Bay Area
Matt Murphy,Menlo Ventures,Managing Director / Partner,Y,https://menlovc.com/team/,Bay Area
Naomi Pilosof Ionita,Menlo Ventures,Partner,Y,https://www.linkedin.com/in/naomipilosofionita,Bay Area
Shawn Carolan,Menlo Ventures,Managing Director / Partner,Y,https://menlovc.com/team/,Bay Area
Steve Sloane,Menlo Ventures,Partner,Y,https://menlovc.com/team/,Bay Area
Tyler Sosin,Menlo Ventures,Partner,Y,https://menlovc.com/team/tyler-sosin/,Bay Area
Venky Ganesan,Menlo Ventures,Managing Director / Partner,Y,https://menlovc.com/team/,Bay Area; security focus
Aaron Jacobson,NEA,Partner,Y,https://www.nea.com/team,Menlo Park
Ann Bordetsky,NEA,Partner,Y,https://www.nea.com/team,SF based
Forest Baskett,NEA,Special Partner,Y,https://www.nea.com/team/forest-baskett-phd,Menlo Park
Jonathan Golden,NEA,Partner,Y,https://www.nea.com/team,SF/Bay Area
Addison Leong,Pear VC,Partner,Y,https://pear.vc/team/,Promoted to partner
Keith Bender,Pear VC,Partner,Y,https://pear.vc/team/,Promoted to partner
Vivien Ho,Pear VC,Partner,Y,https://pear.vc/team/,Promoted to partner
Elliot Geidt,Redpoint Ventures,Partner,Y,https://www.redpoint.com/our-people/,Growth stage
Jacob Effron,Redpoint Ventures,Partner,Y,https://www.redpoint.com/our-people/,Growth stage
Tomasz Tunguz,Redpoint Ventures,Partner,Y,https://www.redpoint.com/our-people/,Now founder of Theory Ventures - verify still Redpoint
Alfred Lin,Sequoia Capital,Partner,Y,https://sequoiacap.com/people/alfred-lin/,Co-steward 2025; Bay Area
Andrew Reed,Sequoia Capital,Partner,Y,https://sequoiacap.com/people/andrew-reed/,Growth team
Bill Coughran,Sequoia Capital,Partner,Y,https://sequoiacap.com/people/bill-coughran/,Early team; Bay Area
Bogomil Balkansky,Sequoia Capital,Partner,Y,https://sequoiacap.com/people/bogomil-balkansky/,Early team
Bryan Schreier,Sequoia Capital,Partner,Y,https://sequoiacap.com/people/bryan-schreier/,Early team; Bay Area
Charlie Curnin,Sequoia Capital,Partner,Y,https://sequoiacap.com/people/charlie-curnin/,Seed/early
Doug Leone,Sequoia Capital,Partner,Y,https://sequoiacap.com/people/doug-leone/,Senior; Menlo Park
Jess Lee,Sequoia Capital,Partner,Y,https://sequoiacap.com/people/jess-lee/,Bay Area
Jim Goetz,Sequoia Capital,Partner,Y,https://sequoiacap.com/people/jim-goetz/,Menlo Park
Josephine Chen,Sequoia Capital,Partner,Y,https://sequoiacap.com/people/josephine-chen/,Early team; Bay Area
Konstantine Buhler,Sequoia Capital,Partner,Y,https://sequoiacap.com/people/konstantine-buhler/,Bay Area
Lauren Reeder,Sequoia Capital,Partner,Y,https://sequoiacap.com/people/lauren-reeder/,SF Bay Area confirmed
Mike Vernal,Sequoia Capital,Partner,Y,https://sequoiacap.com/people/mike-vernal/,Bay Area
Pat Grady,Sequoia Capital,Partner,Y,https://sequoiacap.com/people/pat-grady/,Co-steward 2025; growth team
Roelof Botha,Sequoia Capital,Partner,Y,https://sequoiacap.com/people/roelof-botha/,Senior steward; Menlo Park HQ
Shaun Maguire,Sequoia Capital,Partner,Y,https://sequoiacap.com/people/shaun-maguire/,Early/seed; Bay Area
Sonya Huang,Sequoia Capital,Partner,Y,https://sequoiacap.com/people/sonya-huang/,Growth team; Bay Area
Stephanie Zhan,Sequoia Capital,Partner,Y,https://sequoiacap.com/people/stephanie-zhan/,Bay Area
Adam D'Augelli,True Ventures,Partner,Y,https://trueventures.com/team,
Om Malik,True Ventures,Partner,Y,https://trueventures.com/team,
Phil Black,True Ventures,Co-founder Partner,Y,https://trueventures.com/team,Co-founded 2005
Puneet Agarwal,True Ventures,Partner,Y,https://trueventures.com/team,Joined 2008; partner since 2010
Toni Schneider,True Ventures,Partner,Y,https://trueventures.com/team,
Tony Conrad,True Ventures,Partner,Y,https://trueventures.com/team,Founding team; About.me CEO
Amy Saper,Uncork Capital,Partner,Y,https://uncorkcapital.com/team,SF; ex-Accel
Jeff Clavier,Uncork Capital,Founder Partner,Y,https://uncorkcapital.com/team,SF; founding partner; frontier tech
Susan Liu,Uncork Capital,Partner,Y,https://uncorkcapital.com/team,SF; ex-Scale Venture Partners
Tripp Jones,Uncork Capital,Partner,Y,https://uncorkcapital.com/team/tripp-jones/,SF; ex-August Capital
Dan Rose,Coatue,Chairman Coatue Ventures,Y,https://www.coatue.com/team,Bay Area
Deep Nishar,General Catalyst,Managing Director,Y,https://www.generalcatalyst.com/team/deep-nishar,SF based
Hemant Taneja,General Catalyst,CEO Managing Director,Y,https://www.generalcatalyst.com/team/hemant-taneja,SF based
Kyle Doherty,General Catalyst,Managing Director,Y,https://www.generalcatalyst.com/team/kyle-doherty,SF based
Marc Bhargava,General Catalyst,Managing Director,Y,https://www.generalcatalyst.com/team/marc-bhargava,SF based
Niko Bonatsos,General Catalyst,Managing Director,Y,https://www.generalcatalyst.com/team/niko-bonatsos,Palo Alto/SF
Paul Kwan,General Catalyst,Managing Director,Y,https://www.generalcatalyst.com/team/paul-kwan,Menlo Park
Pranav Singhvi,General Catalyst,Managing Director,Y,https://www.generalcatalyst.com/team/pranav-singhvi,SF based
Trevor Oelschig,General Catalyst,Managing Director,Y,https://www.generalcatalyst.com/team/trevor-oelschig,SF based
Keith Rabois,Khosla Ventures,Managing Director,Y,https://www.khoslaventures.com/team/,Returned 2024
Sven Strohband,Khosla Ventures,Managing Director,Y,https://www.khoslaventures.com/team/,Menlo Park
John Doerr,Kleiner Perkins,Chairman,Y,https://www.kleinerperkins.com/people/john-doerr/,Menlo Park
Scott Sandell,NEA,Executive Chairman & CIO,Y,https://www.nea.com/team,Menlo Park; Bay Area
Logan Bartlett,Redpoint Ventures,Managing Director,Y,https://www.redpoint.com/our-people/,Growth stage
Scott Raney,Redpoint Ventures,Managing Director,Y,https://www.redpoint.com/our-people/,Growth stage
Kevin Colleran,Slow Ventures,Managing Director,Y,https://slow.co/team,Ex-Facebook
Dave Munichiello,GV,Managing Partner,?,https://www.gv.com/team/dave-munichiello,Leads tech investing team
Lenny Pruss,Amplify Partners,General Partner,?,https://www.amplifypartners.com/team,Infrastructure/devtools
Chris Dixon,Andreessen Horowitz,General Partner,?,https://a16z.com/author/chris-dixon/,Crypto; partly NYC
Jorge Conde,Andreessen Horowitz,General Partner,?,https://a16z.com/team/,Bio+Health
Sriram Krishnan,Andreessen Horowitz,General Partner,?,https://a16z.com/team/,Now reportedly DC; was SF
Chetan Puttagunta,Benchmark,General Partner,?,https://www.benchmark.com/people/,Reportedly NYC
Brittany Walker,CRV,General Partner,?,https://www.crv.com/team,
Caitlin Bolnick Rellas,CRV,General Partner,?,https://www.crv.com/team,Consumer focus
James Green,CRV,General Partner,?,https://www.crv.com/team,
Jon Auerbach,CRV,General Partner,?,https://www.crv.com/team,
Murat Bicer,CRV,General Partner,?,https://www.crv.com/team/murat-bicer,Forbes Midas List; Datadog/Iterable
Reid Christian,CRV,General Partner,?,https://www.crv.com/team,
Niki Pezeshki,Felicis,General Partner,?,https://pitchbook.com/news/articles/felicis-ventures-niki-pezeshki-departure,Reported departure; verify status
Sangeen Zeb,GV,General Partner,?,https://www.gv.com/team/sangeen-zeb,AI and enterprise focus
Eric Liaw,IVP,General Partner,?,https://www.ivp.com/team/,London office
Will Reed,Spark Capital,General Partner,?,https://www.vcsheet.com/who/will-reed,Spark has SF/NY/Boston offices; office unclear
John Locke,Accel,Partner,?,https://www.accel.com/people,London or Bay Area (sources disagree)
Bhavik Nagda,Bessemer Venture Partners,Partner,?,https://www.bvp.com/team,location unclear
Phin Barnes,First Round Capital,Partner,?,https://www.firstround.com/team,
Cat Wu,Index Ventures,Partner,?,https://www.indexventures.com/team/,location unclear
Damir Becirovic,Index Ventures,Partner,?,https://www.indexventures.com/team/,NYC likely
Danny Rimer,Index Ventures,Partner,?,https://www.indexventures.com/team/,SF/London (splits time)
Jahanvi Sardana,Index Ventures,Partner,?,https://www.indexventures.com/team/,location unclear
Sarah Cannon,Index Ventures,Partner,?,https://www.indexventures.com/team/,SF/NYC growth
Parul Singh,Initialized Capital,Partner,?,https://signal.nfx.com/investors/parul-singh,location unclear; may have departed
Bejul Somaia,Lightspeed Venture Partners,Partner,?,https://lsvp.com/lightspeed-team/,India focus historically
Eli Conniff,Lightspeed Venture Partners,Partner,?,https://lsvp.com/lightspeed-team/,location unclear
